,Pclass_n,Sex_n,Age_n,Ticket_n,Fare_n,Survived
429,2.0,1.0,42.0,644.0,43.0,
430,0.0,1.0,36.0,3.0,143.0,
431,2.0,0.0,88.0,476.0,109.0,
432,1.0,0.0,56.0,627.0,138.0,
433,2.0,1.0,22.0,657.0,14.0,
434,0.0,1.0,65.0,72.0,192.0,
435,0.0,0.0,18.0,33.0,232.0,
436,2.0,0.0,27.0,676.0,165.0,
437,1.0,0.0,31.0,237.0,114.0,
438,0.0,1.0,80.0,95.0,246.0,
439,1.0,1.0,41.0,547.0,72.0,
440,1.0,0.0,59.0,571.0,139.0,
441,2.0,1.0,25.0,305.0,64.0,
442,2.0,1.0,33.0,328.0,31.0,
443,1.0,0.0,36.0,116.0,85.0,
444,2.0,1.0,88.0,499.0,44.0,
445,0.0,1.0,8.0,289.0,219.0,
446,1.0,0.0,17.0,162.0,117.0,
447,0.0,1.0,45.0,45.0,143.0,
448,2.0,0.0,9.0,194.0,116.0,
449,0.0,1.0,67.0,40.0,155.0,
450,1.0,1.0,48.0,561.0,146.0,
451,2.0,1.0,88.0,497.0,118.0,
452,0.0,1.0,39.0,22.0,146.0,
453,0.0,1.0,64.0,84.0,224.0,
454,2.0,1.0,88.0,528.0,43.0,
455,2.0,1.0,38.0,379.0,40.0,
456,0.0,1.0,81.0,73.0,143.0,
457,0.0,0.0,88.0,86.0,186.0,
458,1.0,0.0,65.0,572.0,72.0,
459,2.0,1.0,88.0,468.0,30.0,
460,0.0,1.0,63.0,96.0,143.0,
461,2.0,1.0,45.0,429.0,43.0,
462,0.0,1.0,62.0,6.0,171.0,
463,1.0,1.0,63.0,121.0,85.0,
464,2.0,1.0,88.0,539.0,43.0,
465,2.0,1.0,51.0,639.0,12.0,
466,1.0,1.0,88.0,135.0,0.0,
467,0.0,1.0,72.0,44.0,143.0,
468,2.0,1.0,88.0,421.0,25.0,
469,2.0,0.0,2.0,194.0,116.0,
470,2.0,1.0,88.0,272.0,18.0,
471,2.0,1.0,51.0,263.0,54.0,
472,1.0,0.0,44.0,561.0,146.0,
473,1.0,0.0,29.0,628.0,88.0,
474,2.0,0.0,28.0,509.0,67.0,
475,0.0,1.0,88.0,2.0,187.0,
476,1.0,1.0,45.0,252.0,123.0,
477,2.0,1.0,38.0,315.0,11.0,
478,2.0,1.0,28.0,411.0,21.0,
479,2.0,0.0,6.0,251.0,79.0,
480,2.0,1.0,13.0,566.0,179.0,
481,1.0,1.0,88.0,136.0,0.0,
482,2.0,1.0,65.0,531.0,43.0,
483,2.0,0.0,79.0,489.0,65.0,
484,0.0,1.0,33.0,64.0,226.0,
485,2.0,0.0,88.0,488.0,134.0,
486,0.0,0.0,47.0,93.0,225.0,
487,0.0,1.0,74.0,61.0,152.0,
488,2.0,1.0,39.0,517.0,43.0,
489,2.0,1.0,13.0,562.0,107.0,
490,2.0,1.0,88.0,498.0,118.0,
491,2.0,1.0,27.0,649.0,18.0,
492,0.0,1.0,70.0,41.0,155.0,
493,0.0,1.0,85.0,603.0,182.0,
494,2.0,1.0,27.0,518.0,43.0,
495,2.0,1.0,88.0,176.0,95.0,
496,0.0,0.0,69.0,454.0,214.0,
497,2.0,1.0,88.0,564.0,100.0,
498,0.0,0.0,33.0,37.0,237.0,
499,2.0,1.0,31.0,402.0,33.0,
500,2.0,1.0,22.0,261.0,54.0,
501,2.0,0.0,27.0,433.0,30.0,
502,2.0,0.0,88.0,276.0,23.0,
503,2.0,0.0,50.0,490.0,65.0,
504,0.0,0.0,21.0,0.0,223.0,
505,0.0,1.0,23.0,611.0,229.0,
506,1.0,0.0,44.0,180.0,138.0,
507,0.0,1.0,88.0,10.0,143.0,
508,2.0,1.0,36.0,542.0,128.0,
509,2.0,1.0,34.0,80.0,193.0,
510,2.0,1.0,38.0,479.0,30.0,
511,2.0,1.0,88.0,648.0,43.0,
512,0.0,1.0,48.0,577.0,141.0,
513,0.0,0.0,69.0,599.0,197.0,
514,2.0,1.0,31.0,356.0,20.0,
515,0.0,1.0,62.0,456.0,164.0,
516,1.0,0.0,45.0,560.0,72.0,
517,2.0,1.0,88.0,469.0,133.0,
518,1.0,0.0,48.0,110.0,138.0,
519,2.0,1.0,42.0,381.0,40.0,
520,0.0,0.0,39.0,67.0,227.0,
521,2.0,1.0,28.0,390.0,40.0,
522,2.0,1.0,88.0,173.0,16.0,
523,0.0,0.0,58.0,7.0,196.0,
524,2.0,1.0,88.0,217.0,17.0,
525,2.0,1.0,54.0,446.0,30.0,
526,1.0,0.0,65.0,673.0,72.0,
527,0.0,1.0,88.0,583.0,242.0,
528,2.0,1.0,52.0,250.0,41.0,
529,1.0,1.0,29.0,235.0,76.0,
530,1.0,0.0,6.0,180.0,138.0,
531,2.0,1.0,88.0,181.0,17.0,
532,2.0,1.0,22.0,210.0,17.0,
533,2.0,0.0,88.0,196.0,127.0,
534,2.0,0.0,39.0,260.0,54.0,
535,1.0,0.0,11.0,571.0,139.0,
536,0.0,1.0,59.0,21.0,143.0,
537,0.0,0.0,39.0,614.0,228.0,
538,2.0,1.0,88.0,426.0,96.0,
539,0.0,0.0,28.0,75.0,181.0,
540,0.0,0.0,48.0,680.0,206.0,
541,2.0,0.0,13.0,333.0,158.0,
542,2.0,0.0,15.0,333.0,158.0,
543,1.0,1.0,42.0,233.0,138.0,
544,0.0,1.0,65.0,614.0,228.0,
545,0.0,1.0,80.0,501.0,138.0,
546,1.0,0.0,24.0,233.0,138.0,
547,1.0,1.0,88.0,631.0,90.0,
548,2.0,1.0,44.0,423.0,121.0,
549,1.0,1.0,12.0,558.0,169.0,
550,0.0,1.0,22.0,83.0,230.0,
551,1.0,1.0,35.0,148.0,138.0,
552,2.0,1.0,88.0,284.0,35.0,
553,2.0,1.0,28.0,171.0,16.0,
554,2.0,0.0,28.0,335.0,31.0,
555,0.0,1.0,78.0,52.0,143.0,
556,0.0,0.0,63.0,57.0,174.0,
557,0.0,1.0,88.0,610.0,243.0,
558,0.0,0.0,52.0,1.0,217.0,
559,2.0,0.0,48.0,300.0,111.0,
560,2.0,1.0,88.0,471.0,30.0,
561,2.0,1.0,53.0,389.0,40.0,
562,1.0,1.0,36.0,103.0,87.0,
563,2.0,1.0,88.0,651.0,43.0,
564,2.0,0.0,88.0,645.0,43.0,
565,2.0,1.0,31.0,519.0,133.0,
566,2.0,1.0,24.0,352.0,40.0,
567,2.0,0.0,38.0,395.0,124.0,
568,2.0,1.0,88.0,207.0,17.0,
569,2.0,1.0,42.0,415.0,36.0,
570,1.0,1.0,78.0,624.0,72.0,
571,0.0,0.0,68.0,60.0,185.0,
572,0.0,1.0,48.0,578.0,142.0,
573,2.0,0.0,88.0,77.0,30.0,
574,2.0,1.0,21.0,520.0,43.0,
575,2.0,1.0,24.0,420.0,96.0,
576,1.0,0.0,45.0,143.0,85.0,
577,0.0,0.0,52.0,72.0,192.0,
578,2.0,0.0,88.0,209.0,95.0,
579,2.0,1.0,42.0,661.0,41.0,
580,1.0,0.0,33.0,133.0,153.0,
581,0.0,0.0,52.0,83.0,230.0,
582,1.0,1.0,69.0,226.0,138.0,
583,0.0,1.0,48.0,68.0,176.0,
584,2.0,1.0,88.0,291.0,56.0,
585,0.0,0.0,23.0,1.0,217.0,
586,1.0,1.0,62.0,129.0,97.0,
587,0.0,1.0,76.0,74.0,216.0,
588,2.0,1.0,28.0,79.0,43.0,
589,2.0,1.0,88.0,515.0,43.0,
590,2.0,1.0,47.0,656.0,14.0,
591,0.0,0.0,67.0,454.0,214.0,
592,2.0,1.0,62.0,532.0,18.0,
593,2.0,0.0,88.0,434.0,30.0,
594,1.0,1.0,50.0,626.0,138.0,
595,2.0,1.0,48.0,307.0,133.0,
596,1.0,0.0,88.0,155.0,162.0,
597,2.0,1.0,64.0,574.0,0.0,
598,2.0,1.0,88.0,192.0,16.0,
599,0.0,1.0,64.0,584.0,194.0,
600,1.0,0.0,31.0,142.0,144.0,
601,2.0,1.0,88.0,360.0,40.0,
602,0.0,1.0,88.0,46.0,178.0,
603,2.0,1.0,58.0,430.0,43.0,
604,0.0,1.0,47.0,9.0,143.0,
605,2.0,1.0,48.0,396.0,103.0,
606,2.0,1.0,39.0,385.0,40.0,
607,0.0,1.0,35.0,50.0,155.0,
608,1.0,0.0,28.0,634.0,177.0,
609,0.0,0.0,53.0,588.0,238.0,
610,2.0,0.0,52.0,333.0,158.0,
611,2.0,1.0,88.0,638.0,12.0,
612,2.0,0.0,88.0,444.0,102.0,
613,2.0,1.0,88.0,467.0,30.0,
614,2.0,1.0,47.0,431.0,43.0,
615,1.0,0.0,31.0,106.0,202.0,
616,2.0,1.0,45.0,331.0,93.0,
617,2.0,0.0,34.0,536.0,109.0,
618,1.0,0.0,8.0,114.0,172.0,
619,1.0,1.0,34.0,253.0,72.0,
620,2.0,1.0,35.0,188.0,94.0,
621,0.0,1.0,56.0,56.0,188.0,
622,2.0,1.0,25.0,187.0,104.0,
623,2.0,1.0,27.0,400.0,36.0,
624,2.0,1.0,27.0,495.0,109.0,
625,0.0,1.0,77.0,455.0,160.0,
626,1.0,1.0,73.0,104.0,80.0,
627,0.0,0.0,27.0,71.0,213.0,
628,2.0,1.0,34.0,369.0,40.0,
629,2.0,1.0,88.0,286.0,27.0,
630,0.0,1.0,87.0,218.0,153.0,
631,2.0,1.0,66.0,345.0,13.0,
632,0.0,1.0,42.0,70.0,155.0,
633,0.0,1.0,88.0,13.0,0.0,
634,2.0,0.0,13.0,337.0,147.0,
635,1.0,0.0,36.0,130.0,85.0,
636,2.0,1.0,42.0,664.0,41.0,
637,1.0,1.0,41.0,556.0,139.0,
638,2.0,0.0,55.0,249.0,175.0,
639,2.0,1.0,88.0,476.0,109.0,
640,2.0,1.0,25.0,409.0,36.0,
641,0.0,0.0,31.0,581.0,204.0,
642,2.0,0.0,6.0,337.0,147.0,
643,2.0,1.0,88.0,80.0,193.0,
644,2.0,0.0,2.0,194.0,116.0,
645,0.0,1.0,63.0,587.0,211.0,
646,2.0,1.0,24.0,373.0,40.0,
647,0.0,1.0,72.0,69.0,168.0,
648,2.0,1.0,88.0,620.0,22.0,
649,2.0,0.0,29.0,567.0,22.0,
650,2.0,1.0,88.0,366.0,40.0,
651,1.0,0.0,23.0,117.0,129.0,
652,2.0,1.0,27.0,512.0,50.0,
653,2.0,0.0,88.0,277.0,35.0,
654,2.0,0.0,23.0,439.0,7.0,
655,1.0,1.0,31.0,621.0,208.0,
656,2.0,1.0,88.0,368.0,40.0,
657,2.0,0.0,42.0,435.0,102.0,
658,1.0,1.0,29.0,241.0,85.0,
659,0.0,1.0,74.0,416.0,231.0,
660,0.0,1.0,65.0,605.0,233.0,
661,2.0,1.0,53.0,172.0,16.0,
662,0.0,1.0,62.0,496.0,135.0,
663,2.0,1.0,48.0,357.0,20.0,
664,2.0,1.0,25.0,660.0,41.0,
665,1.0,1.0,42.0,621.0,208.0,
666,1.0,1.0,33.0,123.0,85.0,
667,2.0,1.0,88.0,256.0,31.0,
668,2.0,1.0,57.0,529.0,43.0,
669,0.0,0.0,88.0,99.0,187.0,
670,1.0,0.0,53.0,240.0,172.0,
671,0.0,1.0,41.0,569.0,187.0,
672,1.0,1.0,83.0,550.0,72.0,
673,1.0,1.0,41.0,145.0,85.0,
674,1.0,1.0,88.0,138.0,0.0,
675,2.0,1.0,23.0,397.0,31.0,
676,2.0,1.0,32.0,294.0,43.0,
677,2.0,0.0,23.0,493.0,68.0,
678,2.0,0.0,57.0,566.0,179.0,
679,0.0,1.0,48.0,608.0,247.0,
680,2.0,0.0,88.0,281.0,45.0,
681,0.0,1.0,35.0,587.0,211.0,
682,2.0,1.0,25.0,500.0,60.0,
683,2.0,1.0,18.0,566.0,179.0,
684,1.0,1.0,76.0,240.0,172.0,
685,1.0,1.0,33.0,634.0,177.0,
686,2.0,1.0,18.0,249.0,175.0,
687,2.0,1.0,24.0,372.0,70.0,
688,2.0,1.0,23.0,403.0,33.0,
689,0.0,0.0,20.0,141.0,240.0,
690,0.0,1.0,41.0,89.0,195.0,
691,2.0,0.0,8.0,393.0,86.0,
692,2.0,1.0,88.0,80.0,193.0,
693,2.0,1.0,33.0,200.0,16.0,
694,0.0,1.0,76.0,48.0,143.0,
695,1.0,1.0,67.0,156.0,87.0,
696,2.0,1.0,58.0,425.0,43.0,
697,2.0,0.0,88.0,419.0,27.0,
698,0.0,1.0,64.0,83.0,230.0,
699,2.0,1.0,56.0,346.0,24.0,
700,0.0,0.0,23.0,610.0,243.0,
701,0.0,1.0,47.0,579.0,141.0,
702,2.0,0.0,23.0,211.0,94.0,
703,2.0,1.0,33.0,449.0,29.0,
704,2.0,1.0,34.0,398.0,36.0,
705,1.0,1.0,52.0,170.0,138.0,
706,1.0,0.0,59.0,108.0,87.0,
707,0.0,1.0,56.0,580.0,141.0,
708,0.0,0.0,28.0,37.0,237.0,
709,2.0,1.0,88.0,189.0,101.0,
710,0.0,0.0,31.0,582.0,182.0,
711,0.0,1.0,88.0,19.0,143.0,
712,0.0,1.0,63.0,99.0,187.0,
713,2.0,1.0,38.0,506.0,63.0,
714,1.0,1.0,67.0,164.0,85.0,
715,2.0,1.0,24.0,348.0,24.0,
716,0.0,0.0,51.0,610.0,243.0,
717,1.0,0.0,35.0,293.0,72.0,
718,2.0,1.0,88.0,440.0,102.0,
719,2.0,1.0,44.0,319.0,31.0,
720,1.0,0.0,10.0,155.0,162.0,
721,2.0,1.0,22.0,408.0,13.0,
722,1.0,1.0,45.0,65.0,85.0,
723,1.0,1.0,65.0,161.0,85.0,
724,0.0,1.0,35.0,51.0,189.0,
725,2.0,1.0,25.0,266.0,54.0,
726,1.0,0.0,39.0,252.0,123.0,
727,2.0,0.0,88.0,451.0,28.0,
728,1.0,1.0,33.0,127.0,138.0,
729,2.0,0.0,33.0,667.0,41.0,
730,0.0,0.0,38.0,141.0,240.0,
731,2.0,1.0,15.0,216.0,115.0,
732,1.0,1.0,88.0,137.0,0.0,
733,1.0,1.0,29.0,228.0,85.0,
734,1.0,1.0,29.0,119.0,85.0,
735,2.0,1.0,37.0,495.0,109.0,
736,2.0,0.0,63.0,676.0,165.0,
737,0.0,1.0,47.0,608.0,247.0,
738,2.0,1.0,88.0,349.0,40.0,
739,2.0,1.0,88.0,364.0,40.0,
740,0.0,1.0,88.0,82.0,153.0,
741,0.0,1.0,48.0,91.0,215.0,
742,0.0,0.0,27.0,602.0,245.0,
743,2.0,1.0,31.0,477.0,109.0,
744,2.0,1.0,41.0,662.0,41.0,
745,0.0,1.0,83.0,680.0,206.0,
746,2.0,1.0,21.0,551.0,120.0,
747,1.0,0.0,39.0,165.0,85.0,
748,0.0,1.0,24.0,35.0,189.0,
749,2.0,1.0,41.0,287.0,30.0,
750,1.0,0.0,8.0,234.0,129.0,
751,2.0,1.0,10.0,486.0,81.0,
752,2.0,1.0,44.0,312.0,64.0,
753,2.0,1.0,29.0,351.0,40.0,
754,1.0,0.0,63.0,106.0,202.0,
755,1.0,1.0,1.0,166.0,96.0,
756,2.0,1.0,36.0,404.0,33.0,
757,1.0,1.0,23.0,238.0,76.0,
758,2.0,1.0,45.0,424.0,43.0,
759,0.0,0.0,44.0,0.0,223.0,
760,2.0,1.0,88.0,420.0,96.0,
761,2.0,1.0,55.0,646.0,14.0,
762,2.0,1.0,25.0,191.0,17.0,
763,0.0,0.0,48.0,33.0,232.0,
764,2.0,1.0,21.0,327.0,31.0,
765,0.0,0.0,66.0,71.0,213.0,
766,0.0,1.0,88.0,18.0,174.0,
767,2.0,0.0,40.0,436.0,30.0,
768,2.0,1.0,88.0,469.0,133.0,
769,2.0,1.0,42.0,511.0,48.0,
770,2.0,1.0,31.0,313.0,64.0,
771,2.0,1.0,63.0,407.0,36.0,
772,1.0,0.0,73.0,619.0,72.0,
773,2.0,1.0,88.0,201.0,16.0,
774,1.0,0.0,69.0,236.0,129.0,
775,2.0,1.0,23.0,330.0,30.0,
776,2.0,1.0,88.0,481.0,30.0,
777,2.0,0.0,9.0,432.0,81.0,
778,2.0,1.0,88.0,450.0,28.0,
779,0.0,0.0,57.0,141.0,240.0,
780,2.0,0.0,17.0,208.0,17.0,
781,0.0,0.0,22.0,89.0,195.0,
782,0.0,1.0,38.0,26.0,153.0,
783,2.0,1.0,88.0,675.0,131.0,
784,2.0,1.0,33.0,643.0,12.0,
785,2.0,1.0,33.0,474.0,18.0,
786,2.0,0.0,23.0,243.0,20.0,
787,2.0,1.0,12.0,480.0,151.0,
788,2.0,1.0,5.0,548.0,122.0,
789,0.0,1.0,61.0,592.0,216.0,
790,2.0,1.0,88.0,66.0,30.0,
791,1.0,1.0,21.0,139.0,138.0,
792,2.0,0.0,88.0,568.0,205.0,
793,0.0,1.0,88.0,597.0,156.0,
794,2.0,1.0,33.0,350.0,40.0,
795,1.0,1.0,52.0,223.0,85.0,
796,0.0,0.0,64.0,87.0,137.0,
797,2.0,0.0,41.0,383.0,55.0,
798,2.0,1.0,39.0,206.0,17.0,
799,2.0,0.0,39.0,307.0,133.0,
800,1.0,1.0,45.0,164.0,85.0,
801,1.0,0.0,41.0,556.0,139.0,
802,0.0,1.0,15.0,33.0,232.0,
803,2.0,1.0,0.0,174.0,52.0,
804,2.0,1.0,35.0,338.0,10.0,
805,2.0,1.0,41.0,320.0,31.0,
806,0.0,1.0,52.0,12.0,0.0,
807,2.0,0.0,23.0,336.0,31.0,
808,1.0,1.0,52.0,154.0,85.0,
809,0.0,0.0,44.0,51.0,189.0,
810,2.0,1.0,34.0,339.0,39.0,
811,2.0,1.0,52.0,519.0,133.0,
812,1.0,1.0,47.0,222.0,72.0,
813,2.0,0.0,10.0,333.0,158.0,
814,2.0,1.0,40.0,427.0,43.0,
815,0.0,1.0,88.0,15.0,0.0,
816,2.0,0.0,29.0,671.0,41.0,
817,1.0,1.0,41.0,618.0,170.0,
818,2.0,1.0,57.0,543.0,5.0,
819,2.0,1.0,14.0,337.0,147.0,
820,0.0,0.0,67.0,67.0,227.0,
821,2.0,1.0,35.0,269.0,54.0,
822,0.0,1.0,51.0,97.0,0.0,
823,2.0,0.0,35.0,486.0,81.0,
824,2.0,1.0,6.0,249.0,175.0,
825,2.0,1.0,88.0,448.0,9.0,
826,2.0,1.0,88.0,80.0,193.0,
827,1.0,1.0,5.0,618.0,170.0,
828,2.0,1.0,88.0,442.0,30.0,
829,0.0,0.0,78.0,32.0,218.0,
830,2.0,0.0,20.0,188.0,94.0,
831,1.0,1.0,3.0,237.0,114.0,
832,2.0,1.0,88.0,199.0,17.0,
833,2.0,1.0,29.0,342.0,36.0,
834,2.0,1.0,23.0,107.0,47.0,
835,0.0,0.0,52.0,609.0,221.0,
836,2.0,1.0,27.0,268.0,54.0,
837,2.0,1.0,88.0,485.0,43.0,
838,2.0,1.0,42.0,80.0,193.0,
839,0.0,1.0,88.0,62.0,152.0,
840,2.0,1.0,25.0,647.0,41.0,
841,1.0,1.0,21.0,619.0,72.0,
842,0.0,0.0,39.0,47.0,157.0,
843,2.0,1.0,46.0,205.0,4.0,
844,2.0,1.0,22.0,264.0,54.0,
845,2.0,1.0,56.0,563.0,22.0,
846,2.0,1.0,88.0,568.0,205.0,
847,2.0,1.0,47.0,359.0,40.0,
848,1.0,1.0,36.0,155.0,162.0,
849,0.0,0.0,88.0,84.0,224.0,
850,2.0,1.0,8.0,333.0,158.0,
851,2.0,1.0,86.0,317.0,31.0,
852,2.0,0.0,13.0,203.0,101.0,
853,0.0,0.0,21.0,591.0,173.0,
854,1.0,0.0,58.0,144.0,138.0,
855,2.0,0.0,23.0,484.0,61.0,
